

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
  2158     0018                     	;# 
  2159     001C                     	;# 
  2160     001C                     	;# 
  2161     001D                     	;# 
  2162     001D                     	;# 
  2163     001E                     	;# 
  2164     001F                     	;# 
  2165     008C                     	;# 
  2166     008C                     	;# 
  2167     008D                     	;# 
  2168     008E                     	;# 
  2169     008E                     	;# 
  2170     008F                     	;# 
  2171     0090                     	;# 
  2172     0090                     	;# 
  2173     0091                     	;# 
  2174     0093                     	;# 
  2175     0094                     	;# 
  2176     0095                     	;# 
  2177     0096                     	;# 
  2178     0097                     	;# 
  2179     0098                     	;# 
  2180     0099                     	;# 
  2181     009A                     	;# 
  2182     009B                     	;# 
  2183     009C                     	;# 
  2184     009D                     	;# 
  2185     009E                     	;# 
  2186     010C                     	;# 
  2187     010D                     	;# 
  2188     010E                     	;# 
  2189     010E                     	;# 
  2190     010F                     	;# 
  2191     0110                     	;# 
  2192     0110                     	;# 
  2193     0111                     	;# 
  2194     0112                     	;# 
  2195     0112                     	;# 
  2196     0113                     	;# 
  2197     0114                     	;# 
  2198     0114                     	;# 
  2199     0115                     	;# 
  2200     0116                     	;# 
  2201     0116                     	;# 
  2202     0117                     	;# 
  2203     0119                     	;# 
  2204     0119                     	;# 
  2205     0119                     	;# 
  2206     011A                     	;# 
  2207     011A                     	;# 
  2208     011A                     	;# 
  2209     011B                     	;# 
  2210     011B                     	;# 
  2211     011B                     	;# 
  2212     011B                     	;# 
  2213     011B                     	;# 
  2214     011C                     	;# 
  2215     011C                     	;# 
  2216     011C                     	;# 
  2217     011D                     	;# 
  2218     011D                     	;# 
  2219     011D                     	;# 
  2220     011E                     	;# 
  2221     011E                     	;# 
  2222     011E                     	;# 
  2223     011F                     	;# 
  2224     011F                     	;# 
  2225     011F                     	;# 
  2226     011F                     	;# 
  2227     011F                     	;# 
  2228     018C                     	;# 
  2229     018D                     	;# 
  2230     018E                     	;# 
  2231     018F                     	;# 
  2232     0190                     	;# 
  2233     0191                     	;# 
  2234     0192                     	;# 
  2235     0196                     	;# 
  2236     0197                     	;# 
  2237     0198                     	;# 
  2238     0199                     	;# 
  2239     019A                     	;# 
  2240     019B                     	;# 
  2241     019C                     	;# 
  2242     020C                     	;# 
  2243     020C                     	;# 
  2244     020D                     	;# 
  2245     020E                     	;# 
  2246     020F                     	;# 
  2247     020F                     	;# 
  2248     0210                     	;# 
  2249     0210                     	;# 
  2250     0211                     	;# 
  2251     0211                     	;# 
  2252     0212                     	;# 
  2253     0212                     	;# 
  2254     0213                     	;# 
  2255     0214                     	;# 
  2256     0215                     	;# 
  2257     0215                     	;# 
  2258     0216                     	;# 
  2259     0216                     	;# 
  2260     0217                     	;# 
  2261     0217                     	;# 
  2262     0218                     	;# 
  2263     0218                     	;# 
  2264     0219                     	;# 
  2265     021A                     	;# 
  2266     021B                     	;# 
  2267     021B                     	;# 
  2268     021C                     	;# 
  2269     021C                     	;# 
  2270     021D                     	;# 
  2271     021D                     	;# 
  2272     021E                     	;# 
  2273     021F                     	;# 
  2274     028C                     	;# 
  2275     028C                     	;# 
  2276     028D                     	;# 
  2277     028D                     	;# 
  2278     028E                     	;# 
  2279     028F                     	;# 
  2280     0290                     	;# 
  2281     0290                     	;# 
  2282     0291                     	;# 
  2283     0292                     	;# 
  2284     0292                     	;# 
  2285     0293                     	;# 
  2286     0293                     	;# 
  2287     0294                     	;# 
  2288     0295                     	;# 
  2289     0296                     	;# 
